0000.000 (0) Opened log file at time: Wed, 25 Dec 2019 06:10:12 +0000 on https://eluminoustechnologies.com/blog
0000.001 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.16.21 WP: 5.3.2 PHP: 7.2.24-0ubuntu0.18.04.1 (fpm-fcgi, Linux eluminous-2020 4.15.0-66-generic #75-Ubuntu SMP Tue Oct 1 05:24:09 UTC 2019 x86_64) MySQL: 5.7.28-0ubuntu0.18.04.4 WPLANG: en_US Server: nginx/1.14.0 safe_mode: 0 max_execution_time: 900 memory_limit: 2080M (used: 6.5M | 8M) multisite: N openssl: OpenSSL 1.1.1  11 Sep 2018 mcrypt: N LANG:  ZipArchive::addFile: N
0000.001 (0) Free space on disk containing Updraft's temporary directory: 54389.4 MB
0000.004 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB: 1 (schedule: daily)
0000.005 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0247.254 (0) Google Drive: OK: Archive backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip uploaded in 13.21 seconds
0247.255 (0) Recording as successfully uploaded: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip
0247.270 (0) Deleting local file: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip: OK
0247.436 (0) Google Drive: quota usage: used=1105.3 MB, total=15360 MB, available=14254.7 MB
0247.437 (0) Google Drive: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip: Attempting to upload to Google Drive (into folder id: 1WgN5tB42L8KFGxbewKnN3kXVQQhi9qmN)
0248.020 (0) Googledrive chunked upload: 20.7 % uploaded (1048576)
0248.229 (0) Googledrive chunked upload: 41.4 % uploaded (2097152)
0248.430 (0) Googledrive chunked upload: 62.1 % uploaded (3145728)
0248.626 (0) Googledrive chunked upload: 82.7 % uploaded (4194304)
0249.879 (0) Googledrive chunked upload: 100 % uploaded (4194304)
0249.883 (0) Google Drive: OK: Archive backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip uploaded in 2.45 seconds
0249.884 (0) Recording as successfully uploaded: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip
0249.887 (0) Deleting local file: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip: OK
0250.048 (0) Google Drive: quota usage: used=1170.1 MB, total=15360 MB, available=14189.9 MB
0250.049 (0) Google Drive: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip: Attempting to upload to Google Drive (into folder id: 1WgN5tB42L8KFGxbewKnN3kXVQQhi9qmN)
0250.540 (0) Googledrive chunked upload: 0.2 % uploaded (1048576)
0250.747 (0) Googledrive chunked upload: 0.5 % uploaded (2097152)
0250.955 (0) Googledrive chunked upload: 0.7 % uploaded (3145728)
0251.159 (0) Googledrive chunked upload: 1 % uploaded (4194304)
0251.419 (0) Googledrive chunked upload: 1.2 % uploaded (5242880)
0251.655 (0) Googledrive chunked upload: 1.5 % uploaded (6291456)
0251.851 (0) Googledrive chunked upload: 1.7 % uploaded (7340032)
0252.059 (0) Googledrive chunked upload: 2 % uploaded (8388608)
0252.254 (0) Googledrive chunked upload: 2.2 % uploaded (9437184)
0252.474 (0) Googledrive chunked upload: 2.5 % uploaded (10485760)
0252.672 (0) Googledrive chunked upload: 2.7 % uploaded (11534336)
0252.892 (0) Googledrive chunked upload: 3 % uploaded (12582912)
0253.096 (0) Googledrive chunked upload: 3.2 % uploaded (13631488)
0253.295 (0) Googledrive chunked upload: 3.5 % uploaded (14680064)
0253.492 (0) Googledrive chunked upload: 3.7 % uploaded (15728640)
0253.705 (0) Googledrive chunked upload: 4 % uploaded (16777216)
0253.897 (0) Googledrive chunked upload: 4.2 % uploaded (17825792)
0254.082 (0) Googledrive chunked upload: 4.5 % uploaded (18874368)
0254.275 (0) Googledrive chunked upload: 4.7 % uploaded (19922944)
0254.474 (0) Googledrive chunked upload: 5 % uploaded (20971520)
0254.668 (0) Googledrive chunked upload: 5.2 % uploaded (22020096)
0254.865 (0) Googledrive chunked upload: 5.5 % uploaded (23068672)
0255.097 (0) Googledrive chunked upload: 5.7 % uploaded (24117248)
0255.296 (0) Googledrive chunked upload: 6 % uploaded (25165824)
0255.478 (0) Googledrive chunked upload: 6.2 % uploaded (26214400)
0255.714 (0) Googledrive chunked upload: 6.5 % uploaded (27262976)
0255.921 (0) Googledrive chunked upload: 6.7 % uploaded (28311552)
0256.117 (0) Googledrive chunked upload: 7 % uploaded (29360128)
0256.300 (0) Googledrive chunked upload: 7.2 % uploaded (30408704)
0256.486 (0) Googledrive chunked upload: 7.5 % uploaded (31457280)
0256.704 (0) Googledrive chunked upload: 7.7 % uploaded (32505856)
0256.913 (0) Googledrive chunked upload: 8 % uploaded (33554432)
0257.101 (0) Googledrive chunked upload: 8.2 % uploaded (34603008)
0257.297 (0) Googledrive chunked upload: 8.5 % uploaded (35651584)
0257.518 (0) Googledrive chunked upload: 8.7 % uploaded (36700160)
0257.717 (0) Googledrive chunked upload: 9 % uploaded (37748736)
0257.939 (0) Googledrive chunked upload: 9.2 % uploaded (38797312)
0258.136 (0) Googledrive chunked upload: 9.5 % uploaded (39845888)
0258.325 (0) Googledrive chunked upload: 9.7 % uploaded (40894464)
0258.528 (0) Googledrive chunked upload: 10 % uploaded (41943040)
0258.719 (0) Googledrive chunked upload: 10.2 % uploaded (42991616)
0258.947 (0) Googledrive chunked upload: 10.5 % uploaded (44040192)
0259.137 (0) Googledrive chunked upload: 10.7 % uploaded (45088768)
0259.329 (0) Googledrive chunked upload: 11 % uploaded (46137344)
0259.521 (0) Googledrive chunked upload: 11.2 % uploaded (47185920)
0259.707 (0) Googledrive chunked upload: 11.5 % uploaded (48234496)
0259.973 (0) Googledrive chunked upload: 11.7 % uploaded (49283072)
0260.164 (0) Googledrive chunked upload: 12 % uploaded (50331648)
0260.368 (0) Googledrive chunked upload: 12.2 % uploaded (51380224)
0260.571 (0) Googledrive chunked upload: 12.5 % uploaded (52428800)
0260.766 (0) Googledrive chunked upload: 12.7 % uploaded (53477376)
0260.959 (0) Googledrive chunked upload: 13 % uploaded (54525952)
0261.165 (0) Googledrive chunked upload: 13.2 % uploaded (55574528)
0261.363 (0) Googledrive chunked upload: 13.5 % uploaded (56623104)
0261.573 (0) Googledrive chunked upload: 13.7 % uploaded (57671680)
0261.772 (0) Googledrive chunked upload: 14 % uploaded (58720256)
0262.006 (0) Googledrive chunked upload: 14.2 % uploaded (59768832)
0262.356 (0) Googledrive chunked upload: 14.5 % uploaded (60817408)
0262.581 (0) Googledrive chunked upload: 14.7 % uploaded (61865984)
0262.801 (0) Googledrive chunked upload: 15 % uploaded (62914560)
0263.012 (0) Googledrive chunked upload: 15.2 % uploaded (63963136)
0263.234 (0) Googledrive chunked upload: 15.5 % uploaded (65011712)
0263.427 (0) Googledrive chunked upload: 15.7 % uploaded (66060288)
0263.611 (0) Googledrive chunked upload: 16 % uploaded (67108864)
0263.784 (0) Googledrive chunked upload: 16.2 % uploaded (68157440)
0264.022 (0) Googledrive chunked upload: 16.5 % uploaded (69206016)
0264.215 (0) Googledrive chunked upload: 16.7 % uploaded (70254592)
0264.434 (0) Googledrive chunked upload: 17 % uploaded (71303168)
0264.674 (0) Googledrive chunked upload: 17.2 % uploaded (72351744)
0264.860 (0) Googledrive chunked upload: 17.5 % uploaded (73400320)
0265.052 (0) Googledrive chunked upload: 17.7 % uploaded (74448896)
0265.255 (0) Googledrive chunked upload: 18 % uploaded (75497472)
0265.471 (0) Googledrive chunked upload: 18.2 % uploaded (76546048)
0265.654 (0) Googledrive chunked upload: 18.5 % uploaded (77594624)
0265.885 (0) Googledrive chunked upload: 18.7 % uploaded (78643200)
0266.097 (0) Googledrive chunked upload: 19 % uploaded (79691776)
0266.290 (0) Googledrive chunked upload: 19.2 % uploaded (80740352)
0266.485 (0) Googledrive chunked upload: 19.5 % uploaded (81788928)
0266.677 (0) Googledrive chunked upload: 19.7 % uploaded (82837504)
0266.875 (0) Googledrive chunked upload: 20 % uploaded (83886080)
0267.092 (0) Googledrive chunked upload: 20.2 % uploaded (84934656)
0267.279 (0) Googledrive chunked upload: 20.5 % uploaded (85983232)
0267.490 (0) Googledrive chunked upload: 20.7 % uploaded (87031808)
0267.699 (0) Googledrive chunked upload: 21 % uploaded (88080384)
0267.885 (0) Googledrive chunked upload: 21.2 % uploaded (89128960)
0268.099 (0) Googledrive chunked upload: 21.5 % uploaded (90177536)
0268.302 (0) Googledrive chunked upload: 21.7 % uploaded (91226112)
0268.487 (0) Googledrive chunked upload: 22 % uploaded (92274688)
0268.693 (0) Googledrive chunked upload: 22.2 % uploaded (93323264)
0268.909 (0) Googledrive chunked upload: 22.5 % uploaded (94371840)
0269.091 (0) Googledrive chunked upload: 22.7 % uploaded (95420416)
0269.287 (0) Googledrive chunked upload: 23 % uploaded (96468992)
0269.463 (0) Googledrive chunked upload: 23.2 % uploaded (97517568)
0269.659 (0) Googledrive chunked upload: 23.5 % uploaded (98566144)
0269.889 (0) Googledrive chunked upload: 23.7 % uploaded (99614720)
0270.112 (0) Googledrive chunked upload: 24 % uploaded (100663296)
0270.327 (0) Googledrive chunked upload: 24.2 % uploaded (101711872)
0270.526 (0) Googledrive chunked upload: 24.5 % uploaded (102760448)
0270.756 (0) Googledrive chunked upload: 24.7 % uploaded (103809024)
0270.943 (0) Googledrive chunked upload: 25 % uploaded (104857600)
0271.128 (0) Googledrive chunked upload: 25.2 % uploaded (105906176)
0271.327 (0) Googledrive chunked upload: 25.5 % uploaded (106954752)
0271.508 (0) Googledrive chunked upload: 25.7 % uploaded (108003328)
0271.695 (0) Googledrive chunked upload: 26 % uploaded (109051904)
0271.898 (0) Googledrive chunked upload: 26.2 % uploaded (110100480)
0272.082 (0) Googledrive chunked upload: 26.5 % uploaded (111149056)
0272.268 (0) Googledrive chunked upload: 26.7 % uploaded (112197632)
0272.474 (0) Googledrive chunked upload: 27 % uploaded (113246208)
0272.671 (0) Googledrive chunked upload: 27.2 % uploaded (114294784)
0272.880 (0) Googledrive chunked upload: 27.5 % uploaded (115343360)
0273.093 (0) Googledrive chunked upload: 27.7 % uploaded (116391936)
0273.314 (0) Googledrive chunked upload: 28 % uploaded (117440512)
0273.492 (0) Googledrive chunked upload: 28.2 % uploaded (118489088)
0273.731 (0) Googledrive chunked upload: 28.5 % uploaded (119537664)
0273.922 (0) Googledrive chunked upload: 28.7 % uploaded (120586240)
0274.135 (0) Googledrive chunked upload: 29 % uploaded (121634816)
0274.332 (0) Googledrive chunked upload: 29.2 % uploaded (122683392)
0274.525 (0) Googledrive chunked upload: 29.5 % uploaded (123731968)
0274.716 (0) Googledrive chunked upload: 29.7 % uploaded (124780544)
0274.914 (0) Googledrive chunked upload: 30 % uploaded (125829120)
0275.113 (0) Googledrive chunked upload: 30.2 % uploaded (126877696)
0275.316 (0) Googledrive chunked upload: 30.5 % uploaded (127926272)
0275.710 (0) Googledrive chunked upload: 30.7 % uploaded (128974848)
0275.906 (0) Googledrive chunked upload: 31 % uploaded (130023424)
0276.113 (0) Googledrive chunked upload: 31.2 % uploaded (131072000)
0276.402 (0) Googledrive chunked upload: 31.5 % uploaded (132120576)
0276.616 (0) Googledrive chunked upload: 31.7 % uploaded (133169152)
0276.827 (0) Googledrive chunked upload: 32 % uploaded (134217728)
0277.020 (0) Googledrive chunked upload: 32.2 % uploaded (135266304)
0277.230 (0) Googledrive chunked upload: 32.5 % uploaded (136314880)
0277.435 (0) Googledrive chunked upload: 32.7 % uploaded (137363456)
0277.621 (0) Googledrive chunked upload: 33 % uploaded (138412032)
0277.841 (0) Googledrive chunked upload: 33.2 % uploaded (139460608)
0278.036 (0) Googledrive chunked upload: 33.5 % uploaded (140509184)
0278.260 (0) Googledrive chunked upload: 33.7 % uploaded (141557760)
0278.475 (0) Googledrive chunked upload: 34 % uploaded (142606336)
0278.687 (0) Googledrive chunked upload: 34.2 % uploaded (143654912)
0278.896 (0) Googledrive chunked upload: 34.5 % uploaded (144703488)
0279.254 (0) Googledrive chunked upload: 34.7 % uploaded (145752064)
0279.463 (0) Googledrive chunked upload: 35 % uploaded (146800640)
0279.681 (0) Googledrive chunked upload: 35.2 % uploaded (147849216)
0279.873 (0) Googledrive chunked upload: 35.5 % uploaded (148897792)
0280.085 (0) Googledrive chunked upload: 35.7 % uploaded (149946368)
0280.281 (0) Googledrive chunked upload: 36 % uploaded (150994944)
0280.494 (0) Googledrive chunked upload: 36.2 % uploaded (152043520)
0280.765 (0) Googledrive chunked upload: 36.5 % uploaded (153092096)
0280.976 (0) Googledrive chunked upload: 36.7 % uploaded (154140672)
0281.182 (0) Googledrive chunked upload: 37 % uploaded (155189248)
0281.402 (0) Googledrive chunked upload: 37.2 % uploaded (156237824)
0281.608 (0) Googledrive chunked upload: 37.5 % uploaded (157286400)
0281.808 (0) Googledrive chunked upload: 37.7 % uploaded (158334976)
0281.995 (0) Googledrive chunked upload: 38 % uploaded (159383552)
0282.219 (0) Googledrive chunked upload: 38.2 % uploaded (160432128)
0282.403 (0) Googledrive chunked upload: 38.5 % uploaded (161480704)
0282.597 (0) Googledrive chunked upload: 38.7 % uploaded (162529280)
0282.791 (0) Googledrive chunked upload: 39 % uploaded (163577856)
0282.986 (0) Googledrive chunked upload: 39.2 % uploaded (164626432)
0283.185 (0) Googledrive chunked upload: 39.5 % uploaded (165675008)
0283.403 (0) Googledrive chunked upload: 39.7 % uploaded (166723584)
0283.582 (0) Googledrive chunked upload: 40 % uploaded (167772160)
0283.794 (0) Googledrive chunked upload: 40.2 % uploaded (168820736)
0283.979 (0) Googledrive chunked upload: 40.5 % uploaded (169869312)
0284.155 (0) Googledrive chunked upload: 40.7 % uploaded (170917888)
0284.340 (0) Googledrive chunked upload: 41 % uploaded (171966464)
0284.541 (0) Googledrive chunked upload: 41.2 % uploaded (173015040)
0284.745 (0) Googledrive chunked upload: 41.5 % uploaded (174063616)
0284.934 (0) Googledrive chunked upload: 41.7 % uploaded (175112192)
0285.181 (0) Googledrive chunked upload: 42 % uploaded (176160768)
0285.375 (0) Googledrive chunked upload: 42.2 % uploaded (177209344)
0285.602 (0) Googledrive chunked upload: 42.5 % uploaded (178257920)
0285.774 (0) Googledrive chunked upload: 42.7 % uploaded (179306496)
0285.962 (0) Googledrive chunked upload: 43 % uploaded (180355072)
0286.178 (0) Googledrive chunked upload: 43.2 % uploaded (181403648)
0286.414 (0) Googledrive chunked upload: 43.5 % uploaded (182452224)
0286.601 (0) Googledrive chunked upload: 43.7 % uploaded (183500800)
0286.793 (0) Googledrive chunked upload: 44 % uploaded (184549376)
0287.008 (0) Googledrive chunked upload: 44.2 % uploaded (185597952)
0287.209 (0) Googledrive chunked upload: 44.5 % uploaded (186646528)
0287.408 (0) Googledrive chunked upload: 44.7 % uploaded (187695104)
0287.597 (0) Googledrive chunked upload: 45 % uploaded (188743680)
0287.821 (0) Googledrive chunked upload: 45.2 % uploaded (189792256)
0288.008 (0) Googledrive chunked upload: 45.5 % uploaded (190840832)
0288.211 (0) Googledrive chunked upload: 45.7 % uploaded (191889408)
0288.395 (0) Googledrive chunked upload: 46 % uploaded (192937984)
0288.577 (0) Googledrive chunked upload: 46.2 % uploaded (193986560)
0288.786 (0) Googledrive chunked upload: 46.5 % uploaded (195035136)
0289.007 (0) Googledrive chunked upload: 46.7 % uploaded (196083712)
0289.210 (0) Googledrive chunked upload: 47 % uploaded (197132288)
0289.424 (0) Googledrive chunked upload: 47.2 % uploaded (198180864)
0289.638 (0) Googledrive chunked upload: 47.5 % uploaded (199229440)
0289.845 (0) Googledrive chunked upload: 47.7 % uploaded (200278016)
0290.050 (0) Googledrive chunked upload: 48 % uploaded (201326592)
0290.466 (0) Googledrive chunked upload: 48.2 % uploaded (202375168)
0290.670 (0) Googledrive chunked upload: 48.5 % uploaded (203423744)
0290.855 (0) Googledrive chunked upload: 48.7 % uploaded (204472320)
0291.052 (0) Googledrive chunked upload: 49 % uploaded (205520896)
0291.249 (0) Googledrive chunked upload: 49.2 % uploaded (206569472)
0291.459 (0) Googledrive chunked upload: 49.5 % uploaded (207618048)
0291.671 (0) Googledrive chunked upload: 49.7 % uploaded (208666624)
0291.850 (0) Googledrive chunked upload: 50 % uploaded (209715200)
0292.056 (0) Googledrive chunked upload: 50.2 % uploaded (210763776)
0292.247 (0) Googledrive chunked upload: 50.5 % uploaded (211812352)
0292.553 (0) Googledrive chunked upload: 50.7 % uploaded (212860928)
0292.737 (0) Googledrive chunked upload: 51 % uploaded (213909504)
0292.959 (0) Googledrive chunked upload: 51.2 % uploaded (214958080)
0293.235 (0) Googledrive chunked upload: 51.5 % uploaded (216006656)
0293.418 (0) Googledrive chunked upload: 51.7 % uploaded (217055232)
0293.636 (0) Googledrive chunked upload: 52 % uploaded (218103808)
0293.839 (0) Googledrive chunked upload: 52.2 % uploaded (219152384)
0294.027 (0) Googledrive chunked upload: 52.5 % uploaded (220200960)
0294.225 (0) Googledrive chunked upload: 52.7 % uploaded (221249536)
0294.440 (0) Googledrive chunked upload: 53 % uploaded (222298112)
0294.617 (0) Googledrive chunked upload: 53.2 % uploaded (223346688)
0294.790 (0) Googledrive chunked upload: 53.5 % uploaded (224395264)
0294.974 (0) Googledrive chunked upload: 53.7 % uploaded (225443840)
0295.157 (0) Googledrive chunked upload: 54 % uploaded (226492416)
0295.401 (0) Googledrive chunked upload: 54.2 % uploaded (227540992)
0295.576 (0) Googledrive chunked upload: 54.5 % uploaded (228589568)
0295.765 (0) Googledrive chunked upload: 54.7 % uploaded (229638144)
0295.955 (0) Googledrive chunked upload: 55 % uploaded (230686720)
0296.138 (0) Googledrive chunked upload: 55.2 % uploaded (231735296)
0296.342 (0) Googledrive chunked upload: 55.5 % uploaded (232783872)
0296.542 (0) Googledrive chunked upload: 55.7 % uploaded (233832448)
0296.765 (0) Googledrive chunked upload: 56 % uploaded (234881024)
0296.956 (0) Googledrive chunked upload: 56.2 % uploaded (235929600)
0297.133 (0) Googledrive chunked upload: 56.5 % uploaded (236978176)
0297.322 (0) Googledrive chunked upload: 56.7 % uploaded (238026752)
0297.510 (0) Googledrive chunked upload: 57 % uploaded (239075328)
0297.701 (0) Googledrive chunked upload: 57.2 % uploaded (240123904)
0297.895 (0) Googledrive chunked upload: 57.5 % uploaded (241172480)
0298.093 (0) Googledrive chunked upload: 57.7 % uploaded (242221056)
0298.294 (0) Googledrive chunked upload: 58 % uploaded (243269632)
0298.471 (0) Googledrive chunked upload: 58.2 % uploaded (244318208)
0298.672 (0) Googledrive chunked upload: 58.5 % uploaded (245366784)
0298.885 (0) Googledrive chunked upload: 58.7 % uploaded (246415360)
0299.091 (0) Googledrive chunked upload: 59 % uploaded (247463936)
0299.304 (0) Googledrive chunked upload: 59.2 % uploaded (248512512)
0299.491 (0) Googledrive chunked upload: 59.5 % uploaded (249561088)
0299.689 (0) Googledrive chunked upload: 59.7 % uploaded (250609664)
0299.979 (0) Googledrive chunked upload: 60 % uploaded (251658240)
0300.178 (0) Googledrive chunked upload: 60.2 % uploaded (252706816)
0300.357 (0) Googledrive chunked upload: 60.5 % uploaded (253755392)
0300.562 (0) Googledrive chunked upload: 60.7 % uploaded (254803968)
0300.755 (0) Googledrive chunked upload: 61 % uploaded (255852544)
0300.951 (0) Googledrive chunked upload: 61.2 % uploaded (256901120)
0301.149 (0) Googledrive chunked upload: 61.5 % uploaded (257949696)
0301.330 (0) Googledrive chunked upload: 61.7 % uploaded (258998272)
0301.527 (0) Googledrive chunked upload: 62 % uploaded (260046848)
0301.768 (0) Googledrive chunked upload: 62.2 % uploaded (261095424)
0301.973 (0) Googledrive chunked upload: 62.5 % uploaded (262144000)
0302.189 (0) Googledrive chunked upload: 62.7 % uploaded (263192576)
0302.377 (0) Googledrive chunked upload: 63 % uploaded (264241152)
0302.559 (0) Googledrive chunked upload: 63.2 % uploaded (265289728)
0302.775 (0) Googledrive chunked upload: 63.5 % uploaded (266338304)
0302.985 (0) Googledrive chunked upload: 63.7 % uploaded (267386880)
0303.263 (0) Googledrive chunked upload: 64 % uploaded (268435456)
0303.452 (0) Googledrive chunked upload: 64.2 % uploaded (269484032)
0303.720 (0) Googledrive chunked upload: 64.5 % uploaded (270532608)
0303.908 (0) Googledrive chunked upload: 64.7 % uploaded (271581184)
0304.123 (0) Googledrive chunked upload: 65 % uploaded (272629760)
0304.306 (0) Googledrive chunked upload: 65.2 % uploaded (273678336)
0304.530 (0) Googledrive chunked upload: 65.5 % uploaded (274726912)
0304.751 (0) Googledrive chunked upload: 65.7 % uploaded (275775488)
0305.070 (0) Googledrive chunked upload: 66 % uploaded (276824064)
0305.284 (0) Googledrive chunked upload: 66.2 % uploaded (277872640)
0305.487 (0) Googledrive chunked upload: 66.5 % uploaded (278921216)
0305.801 (0) Googledrive chunked upload: 66.7 % uploaded (279969792)
0305.994 (0) Googledrive chunked upload: 67 % uploaded (281018368)
0306.215 (0) Googledrive chunked upload: 67.2 % uploaded (282066944)
0306.401 (0) Googledrive chunked upload: 67.5 % uploaded (283115520)
0306.601 (0) Googledrive chunked upload: 67.7 % uploaded (284164096)
0306.801 (0) Googledrive chunked upload: 68 % uploaded (285212672)
0307.046 (0) Googledrive chunked upload: 68.2 % uploaded (286261248)
0307.257 (0) Googledrive chunked upload: 68.5 % uploaded (287309824)
0307.435 (0) Googledrive chunked upload: 68.7 % uploaded (288358400)
0307.625 (0) Googledrive chunked upload: 69 % uploaded (289406976)
0307.812 (0) Googledrive chunked upload: 69.2 % uploaded (290455552)
0307.993 (0) Googledrive chunked upload: 69.5 % uploaded (291504128)
0308.199 (0) Googledrive chunked upload: 69.7 % uploaded (292552704)
0308.413 (0) Googledrive chunked upload: 70 % uploaded (293601280)
0308.602 (0) Googledrive chunked upload: 70.2 % uploaded (294649856)
0308.791 (0) Googledrive chunked upload: 70.5 % uploaded (295698432)
0308.979 (0) Googledrive chunked upload: 70.7 % uploaded (296747008)
0309.168 (0) Googledrive chunked upload: 71 % uploaded (297795584)
0309.367 (0) Googledrive chunked upload: 71.2 % uploaded (298844160)
0309.560 (0) Googledrive chunked upload: 71.5 % uploaded (299892736)
0309.756 (0) Googledrive chunked upload: 71.7 % uploaded (300941312)
0309.946 (0) Googledrive chunked upload: 72 % uploaded (301989888)
0310.142 (0) Googledrive chunked upload: 72.2 % uploaded (303038464)
0310.341 (0) Googledrive chunked upload: 72.5 % uploaded (304087040)
0310.539 (0) Googledrive chunked upload: 72.7 % uploaded (305135616)
0310.726 (0) Googledrive chunked upload: 73 % uploaded (306184192)
0310.918 (0) The scheduled resumption is within 45 seconds - will reschedule
0310.920 (0) Rescheduling resumption 1: moving to 401 seconds from now (1577254924)
0310.922 (0) To decrease the likelihood of overlaps, increasing resumption interval to: 356 + 45 = 401
0310.923 (0) Googledrive chunked upload: 73.2 % uploaded (307232768)
0311.127 (0) Googledrive chunked upload: 73.5 % uploaded (308281344)
0311.316 (0) Googledrive chunked upload: 73.7 % uploaded (309329920)
0311.501 (0) Googledrive chunked upload: 74 % uploaded (310378496)
0311.706 (0) Googledrive chunked upload: 74.2 % uploaded (311427072)
0311.899 (0) Googledrive chunked upload: 74.5 % uploaded (312475648)
0312.084 (0) Googledrive chunked upload: 74.7 % uploaded (313524224)
0312.300 (0) Googledrive chunked upload: 75 % uploaded (314572800)
0312.492 (0) Googledrive chunked upload: 75.2 % uploaded (315621376)
0312.707 (0) Googledrive chunked upload: 75.5 % uploaded (316669952)
0312.882 (0) Googledrive chunked upload: 75.7 % uploaded (317718528)
0313.108 (0) Googledrive chunked upload: 76 % uploaded (318767104)
0313.331 (0) Googledrive chunked upload: 76.2 % uploaded (319815680)
0313.513 (0) Googledrive chunked upload: 76.5 % uploaded (320864256)
0313.693 (0) Googledrive chunked upload: 76.7 % uploaded (321912832)
0313.903 (0) Googledrive chunked upload: 77 % uploaded (322961408)
0314.106 (0) Googledrive chunked upload: 77.2 % uploaded (324009984)
0314.322 (0) Googledrive chunked upload: 77.5 % uploaded (325058560)
0314.512 (0) Googledrive chunked upload: 77.7 % uploaded (326107136)
0314.698 (0) Googledrive chunked upload: 78 % uploaded (327155712)
0314.894 (0) Googledrive chunked upload: 78.2 % uploaded (328204288)
0315.096 (0) Googledrive chunked upload: 78.5 % uploaded (329252864)
0315.279 (0) Googledrive chunked upload: 78.7 % uploaded (330301440)
0315.475 (0) Googledrive chunked upload: 79 % uploaded (331350016)
0315.685 (0) Googledrive chunked upload: 79.2 % uploaded (332398592)
0315.902 (0) Googledrive chunked upload: 79.5 % uploaded (333447168)
0316.110 (0) Googledrive chunked upload: 79.7 % uploaded (334495744)
0316.325 (0) Googledrive chunked upload: 80 % uploaded (335544320)
0316.508 (0) Googledrive chunked upload: 80.2 % uploaded (336592896)
0316.715 (0) Googledrive chunked upload: 80.5 % uploaded (337641472)
0316.906 (0) Googledrive chunked upload: 80.7 % uploaded (338690048)
0317.076 (0) Googledrive chunked upload: 81 % uploaded (339738624)
0317.278 (0) Googledrive chunked upload: 81.2 % uploaded (340787200)
0317.488 (0) Googledrive chunked upload: 81.5 % uploaded (341835776)
0317.685 (0) Googledrive chunked upload: 81.7 % uploaded (342884352)
0317.876 (0) Googledrive chunked upload: 82 % uploaded (343932928)
0318.070 (0) Googledrive chunked upload: 82.2 % uploaded (344981504)
0318.258 (0) Googledrive chunked upload: 82.5 % uploaded (346030080)
0318.453 (0) Googledrive chunked upload: 82.7 % uploaded (347078656)
0318.643 (0) Googledrive chunked upload: 83 % uploaded (348127232)
0318.834 (0) Googledrive chunked upload: 83.2 % uploaded (349175808)
0319.037 (0) Googledrive chunked upload: 83.5 % uploaded (350224384)
0319.231 (0) Googledrive chunked upload: 83.7 % uploaded (351272960)
0319.419 (0) Googledrive chunked upload: 84 % uploaded (352321536)
0319.624 (0) Googledrive chunked upload: 84.2 % uploaded (353370112)
0319.823 (0) Googledrive chunked upload: 84.5 % uploaded (354418688)
0320.023 (0) Googledrive chunked upload: 84.7 % uploaded (355467264)
0320.247 (0) Googledrive chunked upload: 85 % uploaded (356515840)
0320.447 (0) Googledrive chunked upload: 85.2 % uploaded (357564416)
0320.628 (0) Googledrive chunked upload: 85.5 % uploaded (358612992)
0320.834 (0) Googledrive chunked upload: 85.7 % uploaded (359661568)
0321.035 (0) Googledrive chunked upload: 86 % uploaded (360710144)
0321.259 (0) Googledrive chunked upload: 86.2 % uploaded (361758720)
0321.467 (0) Googledrive chunked upload: 86.5 % uploaded (362807296)
0321.695 (0) Googledrive chunked upload: 86.7 % uploaded (363855872)
0321.892 (0) Googledrive chunked upload: 87 % uploaded (364904448)
0322.083 (0) Googledrive chunked upload: 87.2 % uploaded (365953024)
0322.281 (0) Googledrive chunked upload: 87.5 % uploaded (367001600)
0322.490 (0) Googledrive chunked upload: 87.7 % uploaded (368050176)
0322.705 (0) Googledrive chunked upload: 88 % uploaded (369098752)
0322.887 (0) Googledrive chunked upload: 88.2 % uploaded (370147328)
0323.090 (0) Googledrive chunked upload: 88.5 % uploaded (371195904)
0323.319 (0) Googledrive chunked upload: 88.7 % uploaded (372244480)
0323.515 (0) Googledrive chunked upload: 89 % uploaded (373293056)
0323.689 (0) Googledrive chunked upload: 89.2 % uploaded (374341632)
0323.889 (0) Googledrive chunked upload: 89.5 % uploaded (375390208)
0324.075 (0) Googledrive chunked upload: 89.7 % uploaded (376438784)
0324.277 (0) Googledrive chunked upload: 90 % uploaded (377487360)
0324.513 (0) Googledrive chunked upload: 90.2 % uploaded (378535936)
0324.728 (0) Googledrive chunked upload: 90.5 % uploaded (379584512)
0324.915 (0) Googledrive chunked upload: 90.7 % uploaded (380633088)
